 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        1951999 ┊     39.74% ┊ table[0]
            252 ┊      0.01% ┊                                                                                                       ⤷ core::slice::index::<impl core::ops::index::IndexMut<I> for [T]>::index_mut::he65dc9cabe4a0d40
            138 ┊      0.00% ┊                                                                                                           ⤷ <core::ops::range::RangeTo<usize> as core::slice::index::SliceIndex<[T]>>::index_mut::h7d73b07f1d363c8e
           1403 ┊      0.03% ┊                                                                                               ⤷ alloc::raw_vec::RawVec<T,A>::grow_amortized::h016a14621f4aecc6
            371 ┊      0.01% ┊                                                                                               ⤷ alloc::vec::Vec<T,A>::push::h17280a9c53ea4f9a
             91 ┊      0.00% ┊                                                                                                   ⤷ alloc::raw_vec::RawVec<T,A>::reserve_for_push::h4a0bf102427095ed
            223 ┊      0.00% ┊                                                                                               ⤷ core::slice::<impl [T]>::get_mut::h28650d5d63246a27
            148 ┊      0.00% ┊                                                                                                   ⤷ <usize as core::slice::index::SliceIndex<[T]>>::get_mut::h9942f99dfdad4597
           8378 ┊      0.17% ┊                                                                                           ⤷ tinyvec::tinyvec::TinyVec<A>::push::h56df1213837de73b
           5314 ┊      0.11% ┊                                                                                               ⤷ tinyvec::tinyvec::TinyVec<A>::push::drain_to_heap_and_push::h036762a02e3661f1
           5024 ┊      0.10% ┊                                                                                                   ⤷ tinyvec::arrayvec::ArrayVec<A>::drain_to_vec_and_reserve::h24f83fa077a352de
           3124 ┊      0.06% ┊                                                                                                       ⤷ <alloc::vec::Vec<T,A> as core::iter::traits::collect::Extend<T>>::extend::h1eb6c3e32057ee7b
           2969 ┊      0.06% ┊                                                                                                           ⤷ <alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<T,I>>::spec_extend::h29d108848f1f04b0
           2898 ┊      0.06% ┊                                                                                                               ⤷ alloc::vec::Vec<T,A>::extend_trusted::hce894a138c9b19ab
           1611 ┊      0.03% ┊                                                                                                                   ⤷ core::iter::traits::iterator::Iterator::for_each::hdfa338e96798d89c
           1472 ┊      0.03% ┊                                                                                                                       ⤷ <core::iter::adapters::map::Map<I,F> as core::iter::traits::iterator::Iterator>::fold::h66bcc95cfc0cb683
           1333 ┊      0.03% ┊                                                                                                                           ⤷ <core::slice::iter::IterMut<T> as core::iter::traits::iterator::Iterator>::fold::h424b2c3fa40998f6
